,pr
1850,607.8210267238319
1851,776.609591441229
1852,693.0143774952784
1853,595.7805129233748
1854,367.5972618162632
1855,750.2203863579819
1856,507.6059446670115
1857,521.6664133127779
1858,518.4009248390794
1859,856.7137190373614
1860,933.110084105283
1861,801.361571950838
1862,488.35132922977664
1863,569.6922347182408
1864,442.1373115153983
1865,747.997181257233
1866,796.4253371581435
1867,382.9275837633759
1868,332.2175062727183
1869,517.694566771388
1870,450.5857393378392
1871,479.6363682020494
1872,688.7878665234894
1873,651.808313280344
1874,629.9353932961822
1875,874.7111828997731
1876,691.4901489391923
1877,347.8098546853289
1878,522.6032468955964
1879,435.5698946630582
1880,528.6921019200236
1881,855.0060531590134
1882,857.8333826735616
1883,583.0010509584099
1884,828.5410997690633
1885,575.5013254936829
1886,578.7925933487757
1887,445.79658997245133
1888,512.9220116883516
1889,901.1226281058043
1890,994.3477001739666
1891,629.9162775278091
1892,620.6083768978715
1893,797.402685508132
1894,447.34681542031467
1895,987.1611412614621
1896,925.8851220365614
1897,458.63340112846345
1898,752.429832983762
1899,966.9236454181373
1900,982.1155754383694
1901,818.932978855446
1902,594.4692484103143
1903,669.635893357922
1904,701.0521897114813
1905,718.6288860160857
1906,404.91852136328816
1907,1050.013490952556
1908,282.95728261582553
1909,798.2339900918305
1910,623.8767520990223
1911,986.3236596342176
1912,757.3912524618208
1913,757.8848319360986
1914,814.3256776034832
1915,582.8724495135248
1916,648.3865404501557
1917,1347.6699891267344
1918,536.9372794870287
1919,862.694552494213
1920,574.0507952403318
1921,882.0867212489247
1922,452.31782924384277
1923,678.8206956814975
1924,484.1851019533351
1925,776.9505427451804
1926,481.1669347342104
1927,865.9870449453633
1928,1177.0338226575404
1929,883.3981328643858
1930,453.1352747697383
1931,457.4313771212516
1932,695.8699971903116
1933,440.27184122242033
1934,408.9544504880905
1935,238.6697600595653
1936,867.3996240366295
1937,728.6159848328723
1938,370.4182068351656
1939,588.0246476037428
1940,650.1964670140296
1941,803.5196584649384
1942,917.9551006760448
1943,667.2763387905434
1944,916.6502131149173
1945,676.7337262630463
1946,527.321341400966
1947,674.7580052353442
1948,449.8209910467267
1949,865.0324936956167
1950,655.1344054285437
1951,412.94789342209697
1952,831.1353807337582
1953,299.9073264654726
1954,552.0041309762746
1955,292.11943557020277
1956,874.9250515596982
1957,557.2166844271167
1958,644.5667412132025
1959,688.5240213945508
1960,504.72849220968783
1961,446.05619302019477
1962,879.1724290698767
1963,829.1296495590359
1964,835.3372891433537
1965,896.1213143309578
1966,869.2891179118305
1967,775.6640649866313
1968,701.224925648421
1969,574.5729169808328
1970,557.1315926034003
1971,576.7566954949871
1972,449.6164156123996
1973,704.9736819695681
1974,471.3909517508
1975,456.65233223699033
1976,360.0597360637039
1977,598.4113287180662
1978,632.8056521946564
1979,545.9844920318618
1980,407.19288289546967
1981,830.5887280963361
1982,455.1843055989593
1983,494.9974898714572
1984,261.92323544528756
1985,685.7405698858202
1986,348.0447288136929
1987,693.761186208576
1988,806.8886655382812
1989,587.7080914098769
1990,784.0571860782802
1991,566.4789908565622
1992,911.5944293327675
1993,736.2820101901889
1994,542.8252529818565
1995,356.9039507769048
1996,660.7563825789882
1997,441.56275405548513
1998,402.9917552601546
1999,862.0853461325169
2000,1355.0146479159594
2001,477.37291739322654
2002,827.6340971700847
2003,1721.329071186483
2004,914.8359476588666
2005,321.00628414191306
2006,782.1188956964806
2007,415.30307829380035
2008,735.0722953677177
2009,777.1691237110645
2010,439.83203773386776
2011,449.55973089672625
2012,399.67239084653556
2013,944.1463618772104
2014,690.3756546322256
2015,746.6579301981255
2016,468.202604027465
2017,646.6262653470039
2018,429.4752743560821
2019,739.6797738969326
2020,1753.771571489051
2021,873.9892520941794
2022,493.6090783216059
2023,721.0029873764142
2024,706.1059354338836
2025,863.4353941306518
2026,526.6938471933827
2027,331.3218538183719
2028,531.7744642496109
2029,498.70096631348133
2030,825.5761094391346
2031,609.2559377197176
2032,642.8510959725827
2033,679.9346229527146
2034,250.70708286948502
2035,331.03800024837705
2036,726.5171730425291
2037,494.79170870035887
2038,475.27515669353306
2039,778.9718812331597
2040,867.3490434419364
2041,379.37097335234284
2042,1020.0777752324939
2043,1024.5438776677474
2044,337.41660551168025
2045,887.5597741920501
2046,563.492506602779
2047,266.0433530341834
2048,631.1276331078261
2049,796.8046526424587
2050,350.3863450605422
2051,699.9700522748753
2052,480.24552930146456
2053,668.1890079751611
2054,998.5433906782459
2055,776.3676017057151
2056,513.4407060686499
2057,626.3526036869778
2058,541.1105400184169
2059,896.724364394322
2060,756.5908437827602
2061,673.5320249106775
2062,595.6995864864439
2063,759.4104843679816
2064,1321.571915410459
2065,636.4008857868612
2066,551.7001658678055
2067,644.5973372552544
2068,660.9925623983145
2069,679.0332221891731
2070,388.80711898673326
2071,422.028204635717
2072,722.09190975409
2073,574.099453445524
2074,562.2946052346379
2075,506.06969143263996
2076,914.9152697995305
2077,462.7872114535421
2078,782.8867828007827
2079,733.5721865762025
2080,829.2085580527782
2081,316.80366662330925
2082,547.1451111137953
2083,517.0409090816975
2084,754.9436721950769
2085,685.2881489088759
2086,500.49922401085496
2087,742.6442940020934
2088,477.9404434841126
2089,602.8695473447442
2090,620.3260949347168
2091,794.7890530340374
2092,527.4390233214945
2093,939.1468799673021
2094,1071.2056172546
2095,260.8288627350703
2096,499.1179802455008
2097,388.4466137504205
2098,705.3945337655023
2099,490.4191237874329
2100,673.8070636522025
2101,632.9366701422259
2102,854.9174742540345
2103,753.389177005738
2104,673.6248603556348
2105,590.1198013219982
2106,813.2284093648195
2107,563.2310301996768
2108,396.2912396527827
2109,656.3585010822902
2110,442.16313112992793
2111,598.1965189799666
2112,567.2004589810967
2113,813.9672053977847
2114,1240.3649994637817
2115,679.0217972360598
2116,681.4326509367675
2117,499.8263864312321
2118,608.559928368777
2119,606.2963618896902
2120,913.239632640034
2121,558.2944527966902
2122,619.5880532730371
2123,675.8059815969318
2124,452.54463222809136
2125,618.334406381477
2126,497.19231678172946
2127,374.3017919361634
2128,549.8124472796917
2129,306.4758396707475
2130,861.4477540366352
2131,407.53159057348967
2132,713.8041900470897
2133,539.3742633517832
2134,782.4724971782416
2135,821.9260097946972
2136,482.21546241548333
2137,488.79996514879167
2138,488.92779713496566
2139,347.1644957084209
2140,852.5044762529433
2141,613.9252872671932
2142,393.21312443353236
2143,671.0513981524855
2144,437.13838532567024
2145,545.111449970868
2146,502.43290707003325
2147,1145.5560928210616
2148,716.6408813092858
2149,239.2643127590418
2150,547.1467895898968
2151,577.6448702439706
2152,843.7844276195392
2153,613.6384350713342
2154,909.5481494441628
2155,964.5858965814114
2156,505.4032603511587
2157,352.8415765380487
2158,677.2815469186753
2159,599.5440058875829
2160,751.9327890593559
2161,772.6599309593439
2162,618.5545583255589
2163,547.7750023361295
2164,558.605944016017
2165,528.6289604147896
2166,1024.490764271472
2167,597.3038538359151
2168,568.487516976897
2169,523.9716751500964
2170,617.011847672984
2171,575.8656623074785
2172,770.3124607913196
2173,882.9925966914743
2174,939.7037115879357
2175,656.9318660069257
2176,511.6485889535437
2177,403.01588382571936
2178,306.5800698939711
2179,437.48262631706893
2180,520.886466326192
2181,708.9694848284125
2182,936.024664202705
2183,1014.0645044390154
2184,763.2453836034983
2185,1607.0680773351341
2186,784.2679737601429
2187,455.42254485189915
2188,976.870314963162
2189,459.0694836806506
2190,338.22108465246856
2191,426.18587859906256
2192,701.7277958337218
2193,830.7729857973754
2194,451.6003530006856
2195,374.9452794436405
2196,573.9920133724809
2197,501.8065054435328
2198,798.2610506471246
2199,630.2564889192581
2200,506.7633081693202
2201,444.74887512624264
2202,881.0139134991914
2203,505.5546482093632
2204,395.0246842112392
2205,673.895442020148
2206,482.14727165177464
2207,843.1244099512696
2208,651.9431973807514
2209,767.4363875761628
2210,530.2152611548122
2211,1120.789559232071
2212,837.9150562919676
2213,645.9119134582579
2214,909.3154604779556
2215,1340.6040906440467
2216,346.0930936038494
2217,421.2713935878128
2218,685.5066431220663
2219,661.1833749571815
2220,719.461730774492
2221,374.7955480590505
2222,514.2521191388369
2223,609.1935486998449
2224,285.5321781244129
2225,997.8010076098188
2226,490.65445619635284
2227,621.7281134566292
2228,594.7672112379223
2229,467.57633127272516
2230,502.88292160257697
2231,338.5186313185841
2232,591.1692097317427
2233,617.6777726970613
2234,1143.5570856090635
2235,824.3179664947093
2236,546.5933105209842
2237,788.5968893766403
2238,596.6630380600691
2239,569.760387763381
2240,521.0027652327014
2241,600.8880943525621
2242,381.4131482038647
2243,645.7198278978508
2244,987.054934585467
2245,415.78525858931243
2246,349.4612683542073
2247,451.7666126601398
2248,1414.2839200794697
2249,920.3429070767015
2250,663.7669551651925
2251,545.7434773212299
2252,442.33857966028154
2253,726.4493223745376
2254,1104.000192694366
2255,689.5628396887332
2256,545.4921981319785
2257,433.25899075716734
2258,977.7916663326323
2259,616.0343811381608
2260,636.145287193358
2261,427.74666524492204
2262,764.4986067898571
2263,469.090583268553
2264,492.97202308662236
2265,715.0240071583539
2266,524.3954168166965
2267,429.58571054041386
2268,393.54524770752045
2269,378.5989975556731
2270,702.2905354388058
2271,805.375575274229
2272,875.9107489138842
2273,639.2471933970228
2274,443.09760541655123
2275,299.5544340927154
2276,621.5287765022367
2277,471.1145400535315
2278,734.5813631080091
2279,951.6167089808732
2280,1025.3680873895064
2281,1182.505803136155
2282,721.6812419705093
2283,592.8275705315173
2284,867.031929641962
2285,591.6857390664518
2286,642.163020092994
2287,715.7274696975946
2288,518.5355574823916
2289,820.0819083256647
2290,569.0614413935691
2291,400.2068867906928
2292,684.6770949661776
2293,496.6654035262806
2294,1158.5322985891253
2295,530.7249892037362
2296,1078.4479248337448
2297,365.0245388969779
2298,803.7085970398039
2299,711.721837380901
2300,379.43204913754425
2301,568.4705172199756
2302,729.1923307813704
2303,642.0876596588641
2304,379.27054264582694
2305,719.0219071693718
2306,246.4840759523213
2307,517.5766673404723
2308,491.5504732634872
2309,588.2437465712428
2310,509.5314761158079
2311,374.5587886311114
2312,654.7608093358576
2313,721.4152707718313
2314,740.4493822250515
2315,1184.9586765747517
2316,709.6543697174639
2317,846.6341387014836
2318,615.5102307675406
2319,387.6012810040306
2320,664.5416630432054
2321,598.6272851005197
2322,621.4436104986817
2323,600.5147207994014
2324,797.4795609712601
2325,315.0575070641935
2326,573.9525044336915
2327,648.3508517732889
2328,380.070993443951
2329,736.7108564358248
2330,1074.834876134996
2331,658.5917896125466
2332,635.0970543455333
2333,637.6354885753244
2334,423.5076970886439
2335,700.5802977830172
2336,307.2606083471328
2337,608.2154202042148
2338,548.437615041621
2339,830.9229447506368
2340,1054.2538207489997
2341,788.1761815398932
2342,914.514937531203
2343,569.1916597075804
2344,745.496167615056
2345,992.5173584371805
2346,664.810351235792
2347,531.9844724144787
2348,1164.4956639502198
2349,536.6935836151242
2350,814.938577869907
2351,1025.5015262402635
2352,581.4678089227527
2353,464.27805279382005
2354,419.89031326957047
2355,504.5816368656233
2356,347.6992707699537
2357,470.3049072995782
2358,545.8969246130437
2359,663.9251304790378
2360,651.4722270425409
2361,840.1967176236212
2362,446.2857060832903
2363,527.7237356174737
2364,1021.5947743970901
2365,593.6491135507863
2366,892.7651661448219
2367,424.1300005931407
2368,780.1197200082242
2369,442.5930944737047
2370,934.7241658251733
2371,679.7005478292704
2372,546.3306202087551
2373,376.3267507776618
2374,798.8687608391047
2375,1169.7635750519112
2376,427.6477646548301
2377,354.7291775699705
2378,515.507499827072
2379,513.3850378682837
2380,754.4772658031434
2381,658.7187037803233
2382,432.55981178954244
2383,568.3341771829873
2384,889.2967568244785
2385,945.4351203516126
2386,774.6871246257797
2387,369.87589057534933
2388,583.6043355055153
2389,620.9667309187398
2390,650.1281637232796
2391,521.497519640252
2392,664.6950298687482
2393,188.0970900412649
2394,717.517696483992
2395,633.4102286025882
2396,695.2919777948409
2397,695.6972851417959
2398,671.9785242341459
2399,514.5809043198865
2400,654.4891916681122
2401,385.97428570501506
2402,662.8024411853403
2403,918.7689717393368
2404,288.4566417429596
2405,653.4010764677123
2406,901.7842683009803
2407,581.3183139078319
2408,719.164482713677
2409,641.3024408742785
2410,778.1536624766886
2411,770.5782974604517
2412,841.9434467330575
2413,883.6568998172879
2414,485.7957179658115
2415,521.2110207416164
2416,707.3385391384363
2417,712.4474243726622
2418,1533.587885973975
2419,606.0192473698407
2420,890.1314648799598
2421,532.9515751451254
2422,235.5298077687621
2423,550.6124580278993
2424,666.2567223887891
2425,619.8848996311426
2426,784.382135909982
2427,421.732364734643
2428,471.38328419532627
2429,332.5622306903824
2430,786.0129200387789
2431,337.5247018877417
2432,701.4002415351611
2433,1144.6371881291311
2434,729.9813365098089
2435,644.8046007659286
2436,758.1943863071501
2437,704.0762831456959
2438,673.1296218931675
2439,572.2188259474933
2440,617.7989209536463
2441,468.2197521440728
2442,583.7409433443142
2443,475.96418811009164
2444,815.9861418418586
2445,735.8327814610675
2446,753.852066770196
2447,594.971936289221
2448,706.9019329268485
2449,745.3085391316563
2450,487.1124202385545
2451,594.9575579725206
2452,551.2073036748916
2453,498.7701999954879
2454,1114.890950359404
2455,401.6510476358235
2456,648.2828772626863
2457,489.19090109411627
2458,859.2854996211827
2459,571.4676104485989
2460,906.6438149660826
2461,365.4318528715521
2462,442.43800579570654
2463,649.9123531859368
2464,200.4241744056344
2465,732.5355088105425
2466,1041.1463053431362
2467,404.4527322985232
2468,601.2604985386133
2469,387.90041625034064
2470,376.7876490019303
2471,499.0749773103744
2472,397.32799034100026
2473,558.905266597867
2474,980.4305834462866
2475,650.0612264731899
2476,833.9883865322918
2477,371.5496795252004
2478,642.4470094498289
2479,406.2449047341986
2480,921.3969033211515
2481,622.2887389361858
2482,403.4641689620912
2483,380.9668018016964
2484,688.4033898822963
2485,625.7260115817189
2486,779.1101210284978
2487,747.614776622504
2488,976.0706876870245
2489,627.755377208814
2490,645.8616522140801
2491,782.0544208399951
2492,727.8984997887164
2493,882.6928334310651
2494,617.6059012301266
2495,1119.0494836773723
2496,624.5740941725671
2497,723.0617923429236
2498,501.3946954160929
2499,1019.4760182872415
2500,466.8778815306764
2501,592.3794236965477
2502,644.5359150879085
2503,469.76787289604545
2504,797.4464792758226
2505,404.70678380224854
2506,340.04300949163735
2507,428.64191159606423
2508,489.117364352569
2509,510.84141230676323
2510,445.3196601010859
2511,359.526155423373
2512,538.9932360732928
2513,694.2867076490074
2514,1363.548769801855
2515,725.1055344007909
2516,794.4898341782391
2517,780.1277276594192
2518,368.60288023017347
2519,550.8089780341878
2520,799.8160927556455
2521,412.72452156990767
2522,491.03803765028715
2523,300.51912786439453
2524,621.4501395821571
2525,482.4665039777756
2526,673.1445068959147
2527,1112.1060089673847
2528,576.0162159567699
2529,439.4736899994314
2530,562.0566715020686
2531,759.7746281884611
2532,332.1599502582144
2533,342.452085390687
2534,735.0529205985367
2535,525.347821880132
2536,862.5741183757827
2537,530.7189051993237
2538,725.9680008050054
2539,752.5004257913722
2540,489.1958026215434
2541,445.4331766348332
2542,724.3521532276645
2543,813.5581953451037
2544,455.32093229703605
2545,515.9559194929898
2546,708.7293577613309
2547,502.9068653471768
2548,382.9160469118506
2549,758.1819429527968
2550,943.2848158059642
2551,482.4830196797848
2552,893.9547480549663
2553,538.1366543937474
2554,911.2544134492055
2555,654.4868172844872
2556,937.3636870644987
2557,513.0626019788906
2558,762.7142383251339
2559,993.365630088374
2560,489.12786771543324
2561,536.2382237333804
2562,598.1571445707232
2563,585.7454800978303
2564,426.8488703761292
2565,473.95238424651325
2566,773.5965696629182
2567,586.8784766178578
2568,826.9583590328693
2569,724.6112665627152
2570,1074.8785944655538
2571,411.3437907770276
2572,606.3938291743398
2573,376.9729427061975
2574,441.5468871127814
2575,577.6413052110001
2576,601.319523062557
2577,662.978964066137
2578,769.3568986840546
2579,786.6764386184514
2580,551.2791185639844
2581,594.4832897745073
2582,700.7809228263795
2583,898.0782068800181
2584,356.5458167809993
2585,812.1586857363582
2586,532.2342397179455
2587,851.4893351588398
2588,994.8008510051295
2589,513.4395518805832
2590,618.184549268339
2591,646.3203879073262
2592,789.7855496965349
2593,558.1397293601185
2594,525.601459108293
2595,734.5506865996867
2596,409.79879437945783
2597,655.256572086364
2598,917.295352066867
2599,442.6849932409823
2600,672.0807880628936
2601,622.6274805609137
2602,534.1256635263562
2603,605.4676045663655
2604,954.4429056812078
2605,896.781328227371
2606,312.468294845894
2607,420.49068971537054
2608,799.4139914866537
2609,713.5107622481883
2610,586.1725749447942
2611,612.5761910341724
2612,507.68391208257526
2613,585.2027099579573
2614,847.6835621986538
2615,579.5406178571326
2616,711.6871306439901
2617,546.9197100028396
2618,1472.591778729111
2619,607.4180101510137
2620,810.9250384848565
2621,388.0744258174673
2622,721.1394361685961
2623,879.4758654898033
2624,697.6708172354847
2625,317.08631068468094
2626,482.5625134399204
2627,796.8317018821836
2628,641.6358182905242
2629,670.5360204912722
2630,500.14635301195085
2631,563.9130359049886
2632,360.5846703518224
2633,1069.817287428309
2634,925.5192217882723
2635,671.1934173479676
2636,378.1190476845994
2637,660.3373921941966
2638,1069.556806795299
2639,825.9599668672308
2640,656.4759736647829
2641,346.75525368656963
2642,676.4635601313785
2643,652.1327168215066
2644,531.4454206964001
2645,666.6314638685435
2646,412.3377566691488
2647,830.3131788969083
2648,967.8318028338253
2649,558.8794406969142
2650,365.6644003931433
2651,838.7549091596156
2652,560.0039077922702
2653,633.7706106249243
2654,799.0427603479475
2655,257.4625305365771
2656,385.2201583329588
2657,544.9343770276755
2658,910.3465571533889
2659,463.1525207776576
2660,442.7207278087735
2661,580.2494703792081
2662,350.25447090156376
2663,996.6835385654122
2664,614.7284211125225
2665,306.20283521711826
2666,472.8629463817924
2667,467.6880448590964
2668,613.5056305211037
2669,810.6697592418641
2670,830.0460170488805
2671,570.8836981561035
2672,845.6341038923711
2673,648.1233899714425
2674,578.6665492225438
2675,825.3291521687061
2676,473.14133578911424
2677,385.0424787495285
2678,746.7938440153375
2679,360.98864497616887
2680,760.5274775298312
2681,522.7126483339816
2682,737.3488923534751
2683,722.8264907374978
2684,604.7083248384297
2685,284.3812652863606
2686,488.7571885250509
2687,437.96871174126863
2688,1217.3173523973674
2689,1375.7066034246236
2690,464.4801765214652
2691,402.9528397601098
2692,645.4132928978652
2693,507.7697802800685
2694,646.4313697535545
2695,1114.5440062042326
2696,742.2114722197875
2697,483.57281712815166
2698,672.6812776643783
2699,441.87966543250235
2700,513.7367810821199
2701,797.9372782632709
2702,817.1768565662205
2703,807.7452239580452
2704,614.0071994159371
2705,456.9305066484958
2706,867.5320262555033
2707,733.0339326057583
2708,1049.2641374934465
2709,440.266081597656
2710,690.2343734633224
2711,1203.1375233549625
2712,711.1923957243562
2713,673.0284783057868
2714,554.1067347396165
2715,748.0030037462711
2716,657.8905675560277
2717,714.7065337747335
2718,977.6932372245938
2719,486.7449911311269
2720,521.0472379345447
2721,935.0208889693022
2722,268.44551134854555
2723,599.7400669846684
2724,340.7369392924011
2725,630.7133336551487
2726,852.1689256187528
2727,1177.0556692499667
2728,609.3783357180655
2729,748.280275426805
2730,813.6500199325383
2731,494.50505767017603
2732,599.1775499191135
2733,960.2735620457679
2734,336.2915776669979
2735,1088.9955252874643
2736,681.3934500329196
2737,603.2974644564092
2738,557.9660655464977
2739,396.4597800280899
2740,942.8604184649926
2741,794.1564599052072
2742,346.7538008932024
2743,795.2376210596412
2744,758.506046002735
2745,596.3930913247168
2746,474.60360531695187
2747,935.0062843412161
2748,785.3469962719828
2749,610.2691463660449
2750,747.7117309346795
2751,689.475117623806
2752,496.62835760973394
2753,510.00585998408496
2754,541.4315457455814
2755,466.262363595888
2756,1139.1306876204908
2757,1090.070384927094
2758,563.9015656895936
2759,836.0232037492096
2760,551.8869984894991
2761,935.1940002059564
2762,410.21037180908024
2763,455.0398560706526
2764,462.35599271021783
2765,832.6335570774972
2766,830.9277060907334
2767,538.9506222680252
2768,309.46872853673995
2769,579.7906064428432
2770,260.93011633493006
2771,520.3708372078836
2772,724.6855557896197
2773,1039.3873353023082
2774,596.0555189754814
2775,348.4072017017752
2776,544.470946630463
2777,494.9301534332335
2778,712.6994107849896
2779,622.9165845550642
2780,387.84135652240366
2781,779.3750901706517
2782,555.0011374522
2783,603.1118652317673
2784,361.0670970752835
2785,486.3564308267087
2786,554.3270312715322
2787,352.836935268715
2788,1039.2662612255663
2789,559.7282806411386
2790,431.9600048940629
2791,510.62426338903606
2792,803.6603273358196
2793,962.8118906635791
2794,518.8455638475757
2795,470.7870071288198
2796,479.5448038727045
2797,519.6665222290903
2798,637.7805057680234
2799,632.2214362677187
2800,778.2839662861079
2801,794.1813818179071
2802,705.6109993485734
2803,457.29824379086494
2804,708.5518007632345
2805,541.7523119598627
2806,769.7379165329039
2807,449.66248380951583
2808,485.0996042601805
2809,738.8386536855251
2810,528.694628435187
2811,426.54556157067833
2812,642.5295401830226
2813,549.2870767135173
2814,420.86764527485207
2815,494.62445955723524
2816,389.38895361498
2817,593.1716204155236
2818,875.7574556395411
2819,726.3443805277348
2820,742.2469547018409
2821,708.6840558797121
2822,532.8745752107393
2823,525.9183862013742
2824,260.63077175058424
2825,469.1616192692891
2826,573.9340550266206
2827,1114.0952395275235
2828,413.18426937796175
2829,392.8950827568816
2830,609.1014625970274
2831,929.7241087071598
2832,428.0679570045322
2833,826.6655975952744
2834,860.3390533011407
2835,799.25801390782
2836,391.51124143972993
2837,1289.4603439606726
2838,486.16441630292684
2839,548.0301935691386
2840,741.6952603496611
2841,790.5582346022129
2842,549.1561681497842
2843,387.35119372140616
2844,669.8985905852169
2845,652.6769724441692
2846,720.3210269333795
2847,462.4803143553436
2848,480.4138609673828
2849,481.39275200664997
